,Date,Open,Close,High,Low,Volume
0,2018-09-12,224.94,221.07,225.0,219.84,49278740
1,2018-09-13,223.52,226.41,228.35,222.57,41706377
2,2018-09-14,225.75,223.84,226.84,222.52,31999289
3,2018-09-17,222.15,217.88,222.95,217.27,37195133
4,2018-09-18,217.79,218.24,221.85,217.12,31571712
5,2018-09-19,218.5,218.37,219.62,215.3,27123833
6,2018-09-20,220.24,220.03,222.28,219.15,26608794
7,2018-09-21,220.78,217.66,221.36,217.29,96246748
8,2018-09-24,216.82,220.79,221.26,216.63,27693358
9,2018-09-25,219.75,222.19,222.82,219.7,24554379
10,2018-09-26,221.0,220.42,223.75,219.76,23984706
11,2018-09-27,223.82,224.95,226.44,223.54,30181227
12,2018-09-28,224.79,225.74,225.84,224.02,22929364
13,2018-10-01,227.95,227.26,229.42,226.35,23600802
14,2018-10-02,227.25,229.28,230.0,226.63,24788170
15,2018-10-03,230.05,232.07,233.47,229.78,28654799
16,2018-10-04,230.78,227.99,232.35,226.73,32042000
17,2018-10-05,227.96,224.29,228.41,220.58,33580463
18,2018-10-08,222.21,223.77,224.8,220.2,29663923
19,2018-10-09,223.64,226.87,227.27,222.25,26891029
20,2018-10-10,225.46,216.36,226.35,216.05,41990554
21,2018-10-11,214.52,214.45,219.5,212.32,53124392
22,2018-10-12,220.42,222.11,222.88,216.84,40337851
23,2018-10-15,221.16,217.36,221.83,217.27,30791007
24,2018-10-16,218.93,222.15,222.99,216.76,29183963
25,2018-10-17,222.3,221.19,222.64,219.34,22885397
26,2018-10-18,217.86,216.02,219.74,213.0,32581315
27,2018-10-19,218.06,219.31,221.26,217.43,33078726
28,2018-10-22,219.79,220.65,223.36,218.94,28792082
29,2018-10-23,215.83,222.73,223.25,214.7,38767846
30,2018-10-24,222.6,215.09,224.23,214.54,40925163
31,2018-10-25,217.71,219.8,221.38,216.75,29855768
32,2018-10-26,215.9,216.3,220.19,212.67,47258375
33,2018-10-29,219.19,212.24,219.69,206.09,45935520
34,2018-10-30,211.15,213.3,215.18,209.27,36659990
35,2018-10-31,216.88,218.86,220.45,216.62,38358933
36,2018-11-01,219.05,222.22,222.36,216.81,58323180
37,2018-11-02,209.55,207.48,213.65,205.43,91328654
38,2018-11-05,204.3,201.59,204.39,198.17,66163669
39,2018-11-06,201.92,203.77,204.72,201.69,31882881
40,2018-11-07,205.97,209.95,210.06,204.13,33424434
41,2018-11-08,209.98,208.49,210.12,206.75,25362636
42,2018-11-09,205.55,204.47,206.01,202.25,34365750
43,2018-11-12,199.0,194.17,199.85,193.79,51135518
44,2018-11-13,191.63,192.23,197.18,191.45,46882936
45,2018-11-14,193.9,186.8,194.48,185.93,60800957
46,2018-11-15,188.39,191.41,191.97,186.9,46478801
47,2018-11-16,190.5,193.53,194.97,189.46,36928253
48,2018-11-19,190.0,185.86,190.7,184.99,41920872
49,2018-11-20,178.37,176.98,181.47,175.51,67825247
50,2018-11-21,179.73,176.78,180.27,176.55,31124210
51,2018-11-23,174.94,172.29,176.6,172.1,23623972
52,2018-11-26,174.24,174.62,174.95,170.26,44998520
53,2018-11-27,171.51,174.24,174.77,170.88,41387377
54,2018-11-28,176.73,180.94,181.29,174.93,46062539
55,2018-11-29,182.66,179.55,182.8,177.7,41769992
56,2018-11-30,180.29,178.58,180.33,177.03,39531549
57,2018-12-03,184.46,184.82,184.94,181.21,40798002
58,2018-12-04,180.95,176.69,182.39,176.27,41344282
59,2018-12-06,171.76,174.72,174.78,170.42,43098410
60,2018-12-07,173.49,168.49,174.49,168.3,42281631
61,2018-12-10,165.0,169.6,170.09,163.33,62025994
62,2018-12-11,171.66,168.63,171.79,167.0,47281665
63,2018-12-12,170.4,169.1,171.92,169.02,35627674
64,2018-12-13,170.49,170.95,172.57,169.55,31897827
65,2018-12-14,169.0,165.48,169.08,165.28,40703710
66,2018-12-17,165.45,163.94,168.35,162.73,44287922
67,2018-12-18,165.38,166.07,167.53,164.39,33841518
68,2018-12-19,166.0,160.89,167.45,159.09,49047297
69,2018-12-20,160.4,156.83,162.11,155.3,64772960
70,2018-12-21,156.86,150.73,158.16,149.63,95744384
71,2018-12-24,148.15,146.83,151.55,146.59,37169232
72,2018-12-26,148.3,157.17,157.23,146.72,58582544
73,2018-12-27,155.84,156.15,156.77,150.07,53117065
74,2018-12-28,157.5,156.23,158.52,154.55,42291424
75,2018-12-31,158.53,157.74,159.36,156.48,35003466
76,2019-01-02,154.89,157.92,158.85,154.23,37039737
77,2019-01-03,143.98,142.19,145.72,142.0,91312195
78,2019-01-04,144.53,148.26,148.55,143.8,58607070
79,2019-01-07,148.7,147.93,148.83,145.9,54777764
80,2019-01-08,149.56,150.75,151.82,148.52,41025314
81,2019-01-09,151.29,153.31,154.53,149.63,45099081
82,2019-01-10,152.5,153.8,153.97,150.86,35780670
83,2019-01-11,152.88,152.29,153.7,151.51,27023241
84,2019-01-14,150.85,150.0,151.27,149.22,32439186
85,2019-01-15,150.27,153.07,153.39,150.05,28710324
86,2019-01-16,153.08,154.94,155.88,153.0,30569706
87,2019-01-17,154.2,155.86,157.66,153.26,29821160
88,2019-01-18,157.5,156.82,157.88,155.98,33751023
89,2019-01-22,156.41,153.3,156.73,152.62,30393970
90,2019-01-23,154.15,153.92,155.14,151.7,23130570
91,2019-01-24,154.11,152.7,154.48,151.74,25441549
92,2019-01-25,155.48,157.76,158.13,154.32,33547893
93,2019-01-28,155.79,156.3,156.33,153.66,26192058
94,2019-01-29,156.25,154.68,158.13,154.11,41587239
95,2019-01-30,163.25,165.25,166.15,160.23,61109780
96,2019-01-31,166.11,166.44,169.0,164.56,40739649
97,2019-02-01,166.96,166.52,168.98,165.93,32668138
98,2019-02-04,167.41,171.25,171.66,167.28,31495582
99,2019-02-05,172.86,174.18,175.08,172.35,36101628
100,2019-02-06,174.65,174.24,175.57,172.85,28239591
101,2019-02-07,172.4,170.94,173.94,170.34,31741690
102,2019-02-08,168.99,170.41,170.66,168.42,23819966
103,2019-02-11,171.05,169.43,171.21,169.25,20993425
104,2019-02-12,170.1,170.89,171.0,169.7,22283523
105,2019-02-13,171.39,170.18,172.48,169.92,22490233
106,2019-02-14,169.71,170.8,171.26,169.38,21835747
107,2019-02-15,171.25,170.42,171.7,169.75,24626814
108,2019-02-19,169.71,170.93,171.44,169.49,18972826
109,2019-02-20,171.19,172.03,173.32,170.99,26114362
110,2019-02-21,171.8,171.06,172.37,170.3,17249670
111,2019-02-22,171.58,172.97,173.0,171.38,18913154
112,2019-02-25,174.16,174.23,175.87,173.95,21873358
113,2019-02-26,173.71,174.33,175.3,173.17,17070211
114,2019-02-27,173.21,174.87,175.0,172.73,27835389
115,2019-02-28,174.32,173.15,174.91,172.92,28215416
116,2019-03-01,174.28,174.97,175.15,172.89,25886167
117,2019-03-04,175.69,175.85,177.75,173.97,27436203
118,2019-03-05,175.94,175.53,176.0,174.54,19737419
119,2019-03-06,174.67,174.52,175.49,173.94,20810384
120,2019-03-07,173.87,172.5,174.44,172.02,24796374
121,2019-03-08,170.32,172.91,173.07,169.5,23999358
122,2019-03-11,175.49,178.9,179.12,175.35,32011034
123,2019-03-12,180.0,180.91,182.67,179.37,32467584
124,2019-03-13,182.25,181.71,183.3,180.92,31032524
125,2019-03-14,183.9,183.73,184.1,182.56,23579508
126,2019-03-15,184.85,186.12,187.33,183.74,39042912
127,2019-03-18,185.8,188.02,188.39,185.79,26219832
128,2019-03-19,188.35,186.53,188.99,185.92,31646369
129,2019-03-20,186.23,188.16,189.49,184.73,31035231
130,2019-03-21,190.02,195.09,196.33,189.81,51034237
131,2019-03-22,195.34,191.05,197.69,190.78,42407666
132,2019-03-25,191.51,188.74,191.98,186.6,43845293
133,2019-03-26,191.66,186.79,192.88,184.58,49800538
134,2019-03-27,188.75,188.47,189.76,186.55,29848427
135,2019-03-28,188.95,188.72,189.56,187.53,20780363
136,2019-03-29,189.83,189.95,190.08,188.54,23563961
137,2019-04-01,191.64,191.24,191.68,188.38,27861964
138,2019-04-02,191.09,194.02,194.46,191.05,22765732
139,2019-04-03,193.25,195.35,196.5,193.15,23271830
140,2019-04-04,194.79,195.69,196.37,193.14,19114275
141,2019-04-05,196.45,197.0,197.1,195.93,18526644
142,2019-04-08,196.42,200.1,200.23,196.34,25881697
143,2019-04-09,200.32,199.5,202.85,199.23,35768237
144,2019-04-10,198.68,200.62,200.74,198.18,21695288
145,2019-04-11,200.85,198.95,201.0,198.44,20900808
146,2019-04-12,199.2,198.87,200.14,196.21,27760668
147,2019-04-15,198.58,199.23,199.85,198.01,17536646
148,2019-04-16,199.46,199.25,201.37,198.56,25696385
149,2019-04-17,199.54,203.13,203.38,198.61,28906780
150,2019-04-18,203.12,203.86,204.15,202.52,24195766
151,2019-04-22,202.83,204.53,204.94,202.34,19439545
152,2019-04-23,204.43,207.48,207.75,203.9,23322991
153,2019-04-24,207.36,207.16,208.48,207.05,17540609
154,2019-04-25,206.83,205.28,207.76,205.12,18543206
155,2019-04-26,204.9,204.3,205.0,202.12,18649102
156,2019-04-29,204.4,204.61,205.97,203.86,22204716
157,2019-04-30,203.06,200.67,203.4,199.11,46534923
158,2019-05-01,209.88,210.52,215.31,209.23,64827328
159,2019-05-02,209.84,209.15,212.65,208.13,31996324
160,2019-05-03,210.89,211.75,211.84,210.23,20892378
161,2019-05-06,204.29,208.48,208.84,203.5,32443113
162,2019-05-07,205.88,202.86,207.42,200.83,38763698
163,2019-05-08,201.9,202.9,205.34,201.75,26339504
164,2019-05-09,200.4,200.72,201.68,196.66,34908607
165,2019-05-10,197.42,197.18,198.85,192.77,41208712
166,2019-05-13,187.71,185.72,189.48,182.85,57430623
167,2019-05-14,186.41,188.66,189.7,185.41,36529677
168,2019-05-15,186.27,190.92,191.75,186.02,26544718
169,2019-05-16,189.91,190.08,192.47,188.84,33031364
170,2019-05-17,186.93,189.0,190.9,186.76,32879090
171,2019-05-20,183.52,183.09,184.35,180.28,38612290
172,2019-05-21,185.22,186.6,188.0,184.7,28364848
173,2019-05-22,184.66,182.78,185.71,182.55,29748556
174,2019-05-23,179.8,179.66,180.54,177.81,36529736
175,2019-05-24,180.2,178.97,182.14,178.62,23714686
176,2019-05-28,178.92,178.23,180.59,177.91,27948160
177,2019-05-29,176.42,177.38,179.35,176.0,28481165
178,2019-05-30,177.95,178.3,179.23,176.67,21218412
179,2019-05-31,176.23,175.07,177.99,174.99,27043584
180,2019-06-03,175.6,173.3,177.92,170.27,40396069
181,2019-06-04,175.44,179.64,179.83,174.52,30967961
182,2019-06-05,184.28,182.54,184.99,181.14,29773427
183,2019-06-06,183.08,185.22,185.47,182.15,22526311
184,2019-06-07,186.51,190.15,191.92,185.77,30684393
185,2019-06-10,191.81,192.58,195.37,191.62,26220851
186,2019-06-11,194.86,194.81,196.0,193.6,26932882
187,2019-06-12,193.95,194.19,195.97,193.39,18253189
188,2019-06-13,194.7,194.15,196.79,193.6,21674625
189,2019-06-14,191.55,192.74,193.59,190.3,18761474
190,2019-06-17,192.9,193.89,194.96,192.17,14669144
191,2019-06-18,196.05,198.45,200.29,195.21,26551004
192,2019-06-19,199.68,197.87,199.88,197.31,21124235
193,2019-06-20,200.37,199.46,200.61,198.03,21513988
194,2019-06-21,198.8,198.78,200.85,198.15,47800589
195,2019-06-24,198.54,198.58,200.16,198.17,18220421
196,2019-06-25,198.43,195.57,199.26,195.29,21070334
197,2019-06-26,197.77,199.8,200.99,197.35,26067512
198,2019-06-27,200.29,199.74,201.57,199.57,20899717
199,2019-06-28,198.68,197.92,199.5,197.05,31110642
200,2019-07-01,203.17,201.55,204.49,200.65,27316739
201,2019-07-02,201.41,202.73,203.13,201.36,16935217
202,2019-07-03,203.28,204.41,204.44,202.69,11362045
203,2019-07-05,203.35,204.23,205.08,202.9,17265518
204,2019-07-08,200.81,200.02,201.4,198.41,25338628
205,2019-07-09,199.2,201.24,201.51,198.81,20578015
206,2019-07-10,201.85,203.23,203.73,201.56,17897138
207,2019-07-11,203.31,201.75,204.39,201.71,20191842
208,2019-07-12,202.45,203.3,204.0,202.2,17595212
209,2019-07-15,204.09,205.21,205.87,204.0,16947420
210,2019-07-16,204.59,204.5,206.11,203.5,16866816
211,2019-07-17,204.05,203.35,205.09,203.27,14107450
212,2019-07-18,204.0,205.66,205.88,203.7,18582161
213,2019-07-19,205.79,202.59,206.5,202.36,20929307
214,2019-07-22,203.65,207.22,207.23,203.61,22277932
215,2019-07-23,208.46,208.84,208.91,207.29,18355210
216,2019-07-24,207.67,208.67,209.15,207.17,14991567
217,2019-07-25,208.89,207.02,209.24,206.73,13909562
218,2019-07-26,207.48,207.74,209.73,207.14,17618874
219,2019-07-29,208.46,209.68,210.64,208.44,21673389
220,2019-07-30,208.76,208.78,210.16,207.31,33935718
221,2019-07-31,216.42,213.04,221.37,211.3,69281361
222,2019-08-01,213.9,208.43,218.03,206.74,54017922
223,2019-08-02,205.53,204.02,206.43,201.63,40862122
224,2019-08-05,197.99,193.34,198.65,192.58,52392969
225,2019-08-06,196.31,197.0,198.07,194.04,35824787
226,2019-08-07,195.41,199.04,199.56,193.82,33364400
227,2019-08-08,200.2,203.43,203.53,199.39,27009523
228,2019-08-09,201.3,200.99,202.76,199.29,24619746
229,2019-08-12,199.62,200.48,202.05,199.15,22481889
230,2019-08-13,201.02,208.97,212.14,200.83,47539786
231,2019-08-14,203.16,202.75,206.44,202.59,36547443
232,2019-08-15,203.46,201.74,205.14,199.67,27883363
233,2019-08-16,204.28,206.5,207.16,203.84,28813624
234,2019-08-19,210.62,210.35,212.73,210.03,24431915
235,2019-08-20,210.88,210.36,213.35,210.32,26919529
236,2019-08-21,212.99,212.64,213.65,211.6,21564747
237,2019-08-22,213.19,212.46,214.44,210.75,22267819
238,2019-08-23,209.43,202.64,212.05,201.0,46882843
239,2019-08-26,205.86,206.49,207.19,205.06,26066130
240,2019-08-27,207.86,204.16,208.55,203.53,25897344
241,2019-08-28,204.1,205.53,205.72,203.32,15957632
242,2019-08-29,208.5,209.01,209.32,206.66,21007652
243,2019-08-30,210.16,208.74,210.45,207.2,21162561
244,2019-09-03,206.43,205.7,206.98,204.22,20059574
245,2019-09-04,208.39,209.19,209.48,207.32,19216820
246,2019-09-05,212.0,213.28,213.97,211.51,23946984
247,2019-09-06,214.05,213.26,214.42,212.51,19362294
248,2019-09-09,214.84,214.17,216.44,211.07,27309401
249,2019-09-10,213.86,216.7,216.78,211.71,31777931
250,2019-09-11,218.07,223.59,223.71,217.73,44289646
251,2019-09-12,224.8,223.09,226.42,222.86,32226669
