,Date,Open,Close,High,Low,Volume
252,2019-09-13,220.0,218.75,220.79,217.02,39763296
253,2019-09-16,217.73,219.9,220.13,217.56,21158141
254,2019-09-17,219.96,220.7,220.82,219.12,18386468
255,2019-09-18,221.06,222.77,222.85,219.44,25643093
256,2019-09-19,222.01,220.96,223.76,220.37,22187876
257,2019-09-20,221.38,217.73,222.56,217.47,57977094
258,2019-09-23,218.95,218.72,219.84,217.65,19419648
259,2019-09-24,221.03,217.68,222.49,217.19,31434367
260,2019-09-25,218.55,221.03,221.5,217.14,22481006
261,2019-09-26,220.0,219.89,220.94,218.83,19088312
262,2019-09-27,220.54,218.82,220.96,217.28,25361285
263,2019-09-30,220.9,223.97,224.58,220.79,26318583
264,2019-10-01,225.07,224.59,228.22,224.2,36187163
265,2019-10-02,223.06,218.96,223.58,217.93,35767257
266,2019-10-03,218.43,220.82,220.96,215.13,30352686
267,2019-10-04,225.64,227.01,227.49,223.89,34755553
268,2019-10-07,226.27,227.06,229.93,225.84,30889269
269,2019-10-08,225.82,224.4,228.06,224.33,29282700
270,2019-10-09,227.03,227.03,227.79,225.64,19029424
271,2019-10-10,227.93,230.09,230.44,227.3,28962984
272,2019-10-11,232.95,236.21,237.64,232.31,41990210
273,2019-10-14,234.9,235.87,238.13,234.67,24413484
274,2019-10-15,236.39,235.32,237.65,234.88,23040483
275,2019-10-16,233.37,234.37,235.24,233.2,19286694
276,2019-10-17,235.09,235.28,236.15,233.52,17272897
277,2019-10-18,234.59,236.41,237.58,234.29,24377166
278,2019-10-21,237.52,240.51,240.99,237.32,22367483
279,2019-10-22,241.16,239.96,242.2,239.62,22684001
280,2019-10-23,242.1,243.18,243.24,241.22,19932545
281,2019-10-24,244.51,243.58,244.8,241.81,17916255
282,2019-10-25,243.16,246.58,246.73,242.88,18369296
283,2019-10-28,247.42,249.05,249.25,246.72,24143241
284,2019-10-29,248.97,243.29,249.75,242.57,35709867
285,2019-10-30,244.76,243.26,245.3,241.21,31130522
286,2019-10-31,247.24,248.76,249.17,237.26,34790520
287,2019-11-01,249.54,255.82,255.93,249.16,37781334
288,2019-11-04,257.33,257.5,257.85,255.38,25817952
289,2019-11-05,257.05,257.13,258.19,256.32,19974427
290,2019-11-06,256.77,257.24,257.49,255.37,18966124
291,2019-11-07,258.74,259.43,260.35,258.11,23735083
292,2019-11-08,258.69,260.14,260.44,256.85,17520495
293,2019-11-11,258.3,262.2,262.47,258.28,20507459
294,2019-11-12,261.55,261.96,262.79,260.92,21847226
295,2019-11-13,261.13,264.47,264.78,261.07,25817593
296,2019-11-14,263.75,262.64,264.88,262.1,22395556
297,2019-11-15,263.68,265.76,265.78,263.01,25093666
298,2019-11-18,265.8,267.1,267.43,264.23,21700897
299,2019-11-19,267.9,266.29,268.0,265.39,19069597
300,2019-11-20,265.54,263.19,266.08,260.4,26609919
301,2019-11-21,263.69,262.01,264.01,261.18,30348778
302,2019-11-22,262.59,261.78,263.18,260.84,16331263
303,2019-11-25,262.71,266.37,266.44,262.52,21029517
304,2019-11-26,266.94,264.29,267.16,262.5,26334882
305,2019-11-27,265.58,267.84,267.98,265.31,16386122
306,2019-11-29,266.6,267.25,268.0,265.9,11654363
307,2019-12-02,267.27,264.16,268.25,263.45,23693550
308,2019-12-03,258.31,259.45,259.53,256.29,29377268
309,2019-12-04,261.07,261.74,263.31,260.68,16810388
310,2019-12-05,263.79,265.58,265.89,262.73,18661343
311,2019-12-06,267.48,270.71,271.0,267.3,26547493
312,2019-12-09,270.0,266.92,270.8,264.91,32182645
313,2019-12-10,268.6,268.48,270.07,265.86,22632383
314,2019-12-11,268.81,270.77,271.1,268.5,19723391
315,2019-12-12,267.78,271.46,272.56,267.32,34437042
316,2019-12-13,271.46,275.15,275.3,270.93,33432806
317,2019-12-16,277.0,279.86,280.79,276.98,32081105
318,2019-12-17,279.57,280.41,281.77,278.8,28575798
319,2019-12-18,279.8,279.74,281.9,279.12,29024687
320,2019-12-19,279.5,280.02,281.18,278.95,24626947
321,2019-12-20,282.23,279.44,282.65,278.56,69032743
322,2019-12-23,280.53,284.0,284.25,280.37,24677883
323,2019-12-24,284.69,284.27,284.89,282.92,12119714
324,2019-12-26,284.82,289.91,289.98,284.7,23334004
325,2019-12-27,291.12,289.8,293.97,288.12,36592936
326,2019-12-30,289.46,291.52,292.69,285.22,36059614
327,2019-12-31,289.93,293.65,293.68,289.52,25247625
328,2020-01-02,296.24,300.35,300.6,295.19,33911864
329,2020-01-03,297.15,297.43,300.58,296.5,36633878
330,2020-01-06,293.79,299.8,299.96,292.75,29644644
331,2020-01-07,299.84,298.39,300.9,297.48,27877655
332,2020-01-08,297.16,303.19,304.44,297.16,33090946
333,2020-01-09,307.24,309.63,310.43,306.2,42621542
334,2020-01-10,310.6,310.33,312.67,308.25,35217272
335,2020-01-13,311.64,316.96,317.07,311.15,30521722
336,2020-01-14,316.7,312.68,317.57,312.17,40653457
337,2020-01-15,311.85,311.34,315.5,309.55,30480882
338,2020-01-16,313.59,315.24,315.7,312.09,27207254
339,2020-01-17,316.27,318.73,318.74,315.0,34454117
340,2020-01-21,317.19,316.57,319.02,316.0,27710814
341,2020-01-22,318.58,317.7,319.99,317.31,25458115
342,2020-01-23,317.92,319.23,319.56,315.65,26117993
343,2020-01-24,320.25,318.31,323.33,317.52,36634380
344,2020-01-27,310.06,308.95,311.77,304.88,40485005
345,2020-01-28,312.6,317.69,318.4,312.19,40558486
346,2020-01-29,324.45,324.34,327.85,321.38,54149928
347,2020-01-30,320.54,323.87,324.09,318.75,31685808
348,2020-01-31,320.93,309.51,322.68,308.29,49897096
349,2020-02-03,304.3,308.66,313.49,302.22,43496401
350,2020-02-04,315.31,318.85,319.64,313.63,34154134
351,2020-02-05,323.52,321.45,324.76,318.95,29706718
352,2020-02-06,322.57,325.21,325.22,320.26,26356385
353,2020-02-07,322.37,320.03,323.4,318.0,29421012
354,2020-02-10,314.18,321.55,321.55,313.85,27337215
355,2020-02-11,323.6,319.61,323.9,318.71,23580780
356,2020-02-12,321.47,327.2,327.22,321.47,28432573
357,2020-02-13,324.19,324.87,326.22,323.35,23686892
358,2020-02-14,324.74,324.95,325.98,322.85,20028447
359,2020-02-18,315.36,319.0,319.75,314.61,38190545
360,2020-02-19,320.0,323.62,324.57,320.0,23495991
361,2020-02-20,322.63,320.3,324.65,318.21,25141489
362,2020-02-21,318.62,313.05,320.45,310.5,32426415
363,2020-02-24,297.26,298.18,304.18,289.23,55548828
364,2020-02-25,300.95,288.08,302.53,286.13,57668364
365,2020-02-26,286.53,292.65,297.88,286.5,49678431
366,2020-02-27,281.1,273.52,286.0,272.96,80151381
367,2020-02-28,257.26,273.36,278.41,256.37,106721230
368,2020-03-02,282.28,298.81,301.44,277.72,85349339
369,2020-03-03,303.67,289.32,304.0,285.8,79868852
370,2020-03-04,296.44,302.74,303.4,293.13,54794568
371,2020-03-05,295.52,292.92,299.55,291.41,46893219
372,2020-03-06,282.0,289.03,290.82,281.23,56544246
373,2020-03-09,263.75,266.17,278.09,263.0,71686208
374,2020-03-10,277.14,285.34,286.44,269.37,71322520
375,2020-03-11,277.39,275.43,281.22,271.86,64094970
376,2020-03-12,255.94,248.23,270.0,248.0,104618517
377,2020-03-13,264.89,277.97,279.92,252.95,92683032
378,2020-03-16,241.95,242.21,259.08,240.0,80605865
379,2020-03-17,247.51,252.86,257.61,238.4,81013965
380,2020-03-18,239.77,246.67,250.0,237.12,75058406
381,2020-03-19,247.39,244.78,252.84,242.61,67964255
382,2020-03-20,247.18,229.24,251.83,228.0,100423346
383,2020-03-23,228.08,224.37,228.5,212.61,84188208
384,2020-03-24,236.36,246.88,247.69,234.3,71882773
385,2020-03-25,250.75,245.52,258.25,244.3,75900510
386,2020-03-26,246.52,258.44,258.68,246.36,63140169
387,2020-03-27,252.75,247.74,255.87,247.05,51054153
388,2020-03-30,250.74,254.81,255.52,249.4,41994110
389,2020-03-31,255.6,254.29,262.49,252.0,49250501
390,2020-04-01,246.5,240.91,248.72,239.13,44054638
391,2020-04-02,240.34,244.93,245.15,236.9,41483493
392,2020-04-03,242.8,241.41,245.7,238.97,32470017
393,2020-04-06,250.9,262.47,263.11,249.38,50455071
394,2020-04-07,270.8,259.43,271.7,259.0,50721831
395,2020-04-08,262.74,266.07,267.37,261.23,42223821
396,2020-04-09,268.7,267.99,270.07,264.7,40529123
397,2020-04-13,268.31,273.25,273.7,265.83,32755731
398,2020-04-14,280.0,287.05,288.25,278.05,48748672
399,2020-04-15,282.4,284.43,286.33,280.63,32788641
400,2020-04-16,287.38,286.69,288.2,282.35,39281290
401,2020-04-17,284.69,282.8,286.95,276.86,53812478
402,2020-04-20,277.95,276.93,281.68,276.85,32503750
403,2020-04-21,276.28,268.37,277.25,265.43,45247893
404,2020-04-22,273.61,276.1,277.9,272.2,29264342
405,2020-04-23,275.87,275.03,281.75,274.87,31203582
406,2020-04-24,277.2,282.97,283.01,277.0,31627183
407,2020-04-27,281.8,283.17,284.54,279.95,29271893
408,2020-04-28,285.08,278.58,285.83,278.2,28001187
409,2020-04-29,284.73,287.73,289.67,283.89,34320204
410,2020-04-30,289.96,293.8,294.53,288.35,45765968
411,2020-05-01,286.25,289.07,299.0,285.85,60154175
412,2020-05-04,289.17,293.16,293.69,286.32,33391986
413,2020-05-05,295.06,297.56,301.0,294.46,36937795
414,2020-05-06,300.46,300.63,303.24,298.87,35583438
415,2020-05-07,303.22,303.74,305.17,301.97,28803764
416,2020-05-08,305.64,310.13,310.35,304.29,33511985
417,2020-05-11,308.1,315.01,317.05,307.24,36486561
418,2020-05-12,317.83,311.41,319.69,310.91,40575263
419,2020-05-13,312.15,307.65,315.95,303.21,50155639
420,2020-05-14,304.51,309.54,309.79,301.53,39732269
421,2020-05-15,300.35,307.71,307.9,300.21,41587094
422,2020-05-18,313.17,314.96,316.5,310.32,33843125
423,2020-05-19,315.03,313.14,318.52,313.01,25432385
424,2020-05-20,316.68,319.23,319.52,316.2,27876215
425,2020-05-21,318.66,316.85,320.89,315.87,25672211
426,2020-05-22,315.77,318.89,319.23,315.35,20450754
427,2020-05-26,323.5,316.73,324.24,316.5,31380454
428,2020-05-27,316.14,318.11,318.71,313.09,28236274
429,2020-05-28,316.77,318.25,323.44,315.63,33449103
430,2020-05-29,319.25,317.94,321.15,316.47,38399532
431,2020-06-01,317.75,321.85,322.35,317.21,20254653
432,2020-06-02,320.75,323.34,323.44,318.93,21910704
433,2020-06-03,324.66,325.12,326.2,322.3,26122804
434,2020-06-04,324.39,322.32,325.62,320.78,21890091
435,2020-06-05,323.35,331.5,331.75,323.23,34312550
436,2020-06-08,330.25,333.46,333.6,327.32,23913634
437,2020-06-09,332.14,343.99,345.61,332.01,36928091
438,2020-06-10,347.9,352.84,354.77,346.09,41662938
439,2020-06-11,349.31,335.9,351.06,335.48,50415613
440,2020-06-12,344.72,338.8,347.8,334.22,50036513
441,2020-06-15,333.25,342.99,345.68,332.58,34702230
442,2020-06-16,351.46,352.08,353.2,344.72,41357182
443,2020-06-17,355.15,351.59,355.4,351.09,28601626
444,2020-06-18,351.41,351.73,353.45,349.22,24205096
445,2020-06-19,354.64,349.72,356.56,345.15,66118952
446,2020-06-22,351.34,358.87,359.46,351.15,33861316
447,2020-06-23,364.0,366.53,372.38,362.27,53038869
448,2020-06-24,365.0,360.06,368.79,358.52,48155849
449,2020-06-25,360.7,364.84,365.0,357.57,34380628
450,2020-06-26,364.41,353.63,365.32,353.02,51314211
451,2020-06-29,353.25,361.78,362.17,351.28,32661519
452,2020-06-30,360.08,364.8,365.98,360.0,35055821
453,2020-07-01,365.12,364.11,367.36,363.91,27684309
454,2020-07-02,367.85,364.11,370.47,363.64,28510367
455,2020-07-06,370.0,373.85,375.78,369.87,29663913
456,2020-07-07,375.41,372.69,378.62,372.23,28106114
457,2020-07-08,376.72,381.37,381.5,376.36,29272970
458,2020-07-09,385.05,382.73,385.27,378.69,31410652
459,2020-07-10,381.34,383.68,383.92,378.82,22564330
460,2020-07-13,389.06,381.91,399.82,381.03,47912285
461,2020-07-14,379.36,388.23,389.02,375.51,42747341
462,2020-07-15,395.96,390.9,396.99,385.96,38299483
463,2020-07-16,386.25,386.09,389.62,383.62,27644418
464,2020-07-17,387.95,385.31,388.59,383.36,23046725
465,2020-07-20,385.67,393.43,394.0,384.25,22579477
466,2020-07-21,396.69,388.0,397.0,386.97,25911459
467,2020-07-22,386.77,389.09,391.9,386.41,22250413
468,2020-07-23,387.99,371.38,388.31,368.04,49251108
469,2020-07-24,363.95,370.46,371.88,356.58,46359716
470,2020-07-27,374.84,379.24,379.62,373.92,30303548
471,2020-07-28,377.47,373.01,378.2,372.99,25906375
472,2020-07-29,375.0,380.16,380.92,374.85,22582314
473,2020-07-30,376.75,384.76,385.19,375.07,39532505
474,2020-07-31,411.54,425.04,425.66,403.3,93573867
475,2020-08-03,432.8,435.75,446.55,431.57,77037847
476,2020-08-04,436.53,438.66,443.16,433.55,43198092
477,2020-08-05,437.51,440.25,441.57,435.59,30497988
478,2020-08-06,441.62,455.61,457.65,439.19,50607225
479,2020-08-07,452.82,444.45,454.7,441.17,49511403
480,2020-08-10,450.4,450.91,455.1,440.0,53100856
481,2020-08-11,447.88,437.5,449.93,436.43,46975594
482,2020-08-12,441.99,452.04,453.1,441.19,41486205
483,2020-08-13,457.72,460.04,464.17,455.71,52520516
484,2020-08-14,459.32,459.63,460.0,452.18,41391302
485,2020-08-17,464.25,458.43,464.35,455.85,29890361
486,2020-08-18,457.41,462.25,464.0,456.03,26408385
487,2020-08-19,463.93,462.83,468.65,462.44,36384502
488,2020-08-20,463.0,473.1,473.57,462.93,31726797
489,2020-08-21,477.05,497.48,499.47,477.0,84513660
490,2020-08-24,514.79,503.43,515.14,495.75,86484442
491,2020-08-25,498.79,499.3,500.72,492.21,52873947
492,2020-08-26,504.72,506.09,507.97,500.33,40755567
493,2020-08-27,508.57,500.04,509.94,495.33,38888096
494,2020-08-28,504.05,499.23,505.77,498.31,46907479
495,2020-08-31,127.58,129.04,131.0,126.0,225702688
496,2020-09-01,132.76,134.18,134.8,130.53,152470142
497,2020-09-02,137.59,131.4,137.98,127.0,200118991
498,2020-09-03,126.91,120.88,128.84,120.5,257599640
499,2020-09-04,120.07,120.96,123.7,110.89,332607163
500,2020-09-08,113.95,112.82,118.99,112.68,231366563
501,2020-09-09,117.26,117.32,119.14,115.26,176940455
502,2020-09-10,120.36,113.49,120.5,112.5,182274391
503,2020-09-11,114.57,112.0,115.23,110.0,180860325
